$ date -R
Tue, 12 Sep 2017 09:48:16 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d719518d9ce9 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc-next
Merging origin/master (f007cad159e9 Revert "firmware: add sanity check on shutdown/suspend")
$ git merge origin/master
Updating d719518d9ce9..f007cad159e9
Fast-forward
 Documentation/devicetree/bindings/arm/amlogic.txt  |  41 ++
Merging vhost/linux-next (ac7380709f65 vhost: fix end of range for access_ok)
$ git merge vhost/linux-next
Auto-merging drivers/vhost/vhost.c
Merge made by the 'recursive' strategy.
 drivers/vhost/vhost.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging rpmsg/for-next (7148e5c13dd7 Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging gpio/for-next (02b6bddb0b0a gpio: mockup: remove unused variable gc)
$ git merge gpio/for-next
Already up-to-date.
Merging pinctrl/for-next (ac059e2aa01d Revert "pinctrl: sunxi: Don't enforce bias disable (for now)")
$ git merge pinctrl/for-next
Already up-to-date.
Merging pinctrl-samsung/for-next (bbed85f45b2b pinctrl: samsung: Remove unneeded local variable initialization)
$ git merge pinctrl-samsung/for-next
Already up-to-date.
Merging pwm/for-next (7755daf5e7e8 Merge branch 'for-4.14/drivers' into for-next)
$ git merge pwm/for-next
Auto-merging drivers/pwm/Makefile
Auto-merging drivers/pwm/Kconfig
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/pwm/pwm-bcm2835.txt        |   4 +-
 .../devicetree/bindings/pwm/pwm-mediatek.txt       |   6 +-
 .../devicetree/bindings/pwm/pwm-rockchip.txt       |  11 +-
 .../devicetree/bindings/pwm/pwm-tiecap.txt         |   1 +
 Documentation/devicetree/bindings/pwm/pwm-zx.txt   |  22 ++
 .../devicetree/bindings/pwm/renesas,tpu-pwm.txt    |   1 -
 drivers/pwm/Kconfig                                |  13 +-
 drivers/pwm/Makefile                               |   1 +
 drivers/pwm/pwm-bcm2835.c                          |   2 +
 drivers/pwm/pwm-hibvt.c                            |   2 +-
 drivers/pwm/pwm-mediatek.c                         |  78 ++++--
 drivers/pwm/pwm-meson.c                            |   2 +-
 drivers/pwm/pwm-pca9685.c                          |  14 +-
 drivers/pwm/pwm-renesas-tpu.c                      |   1 -
 drivers/pwm/pwm-rockchip.c                         | 281 ++++++++++----------
 drivers/pwm/pwm-samsung.c                          |  70 ++---
 drivers/pwm/pwm-tegra.c                            |   2 +-
 drivers/pwm/pwm-tiecap.c                           |  90 ++++---
 drivers/pwm/pwm-tiehrpwm.c                         | 122 +++++----
 drivers/pwm/pwm-vt8500.c                           |   1 +
 drivers/pwm/pwm-zx.c                               | 282 +++++++++++++++++++++
 21 files changed, 699 insertions(+), 307 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/pwm/pwm-zx.txt
 create mode 100644 drivers/pwm/pwm-zx.c
Merging dma-buf/for-next (194cad44c4e1 dma-buf/sync_file: improve Kconfig description for Sync Files)
$ git merge dma-buf/for-next
Resolved 'drivers/dma-buf/Kconfig' using previous resolution.
Auto-merging drivers/dma-buf/Kconfig
CONFLICT (content): Merge conflict in drivers/dma-buf/Kconfig
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 8a8fa51b6d3e] Merge remote-tracking branch 'dma-buf/for-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS | 11 +++++++++++
 1 file changed, 11 insertions(+)
Merging userns/for-next (076a9bcacfc7 signal/mips: Remove FPE_FIXME usage from mips)
$ git merge userns/for-next
Resolved 'arch/mips/kernel/traps.c' using previous resolution.
Auto-merging security/commoncap.c
Auto-merging kernel/signal.c
Auto-merging kernel/exit.c
Auto-merging include/linux/user_namespace.h
Auto-merging include/linux/security.h
Auto-merging fs/xattr.c
Auto-merging fs/signalfd.c
Auto-merging arch/sparc/kernel/traps_64.c
Auto-merging arch/sparc/kernel/signal32.c
Auto-merging arch/s390/kernel/compat_signal.c
Auto-merging arch/powerpc/kernel/signal_32.c
Auto-merging arch/parisc/kernel/signal32.c
Auto-merging arch/mips/kernel/traps.c
CONFLICT (content): Merge conflict in arch/mips/kernel/traps.c
Auto-merging arch/arm64/kernel/signal32.c
Auto-merging arch/alpha/kernel/traps.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master ccb6ac4ebd6c] Merge remote-tracking branch 'userns/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/alpha/include/uapi/asm/siginfo.h         |  14 ++
 arch/alpha/kernel/traps.c                     |   6 +-
 arch/arm64/kernel/signal32.c                  |  23 +--
 arch/blackfin/include/uapi/asm/siginfo.h      |  30 ++-
 arch/frv/include/uapi/asm/siginfo.h           |   2 +-
 arch/ia64/include/uapi/asm/siginfo.h          |  21 +-
 arch/ia64/kernel/signal.c                     |  17 +-
 arch/ia64/kernel/traps.c                      |   4 +-
 arch/mips/include/uapi/asm/siginfo.h          |   4 +-
 arch/mips/kernel/signal32.c                   |  19 +-
 arch/mips/kernel/traps.c                      |   3 +-
 arch/parisc/kernel/signal32.c                 |  31 ++-
 arch/powerpc/kernel/signal_32.c               |  20 +-
 arch/s390/kernel/compat_signal.c              |  32 ++-
 arch/sparc/include/uapi/asm/siginfo.h         |   9 +-
 arch/sparc/kernel/signal32.c                  |  16 +-
 arch/sparc/kernel/traps_32.c                  |   2 +-
 arch/sparc/kernel/traps_64.c                  |   2 +-
 arch/tile/include/uapi/asm/siginfo.h          |   4 +-
 arch/tile/kernel/compat_signal.c              |  18 +-
 arch/tile/kernel/traps.c                      |   2 +-
 arch/x86/kernel/signal_compat.c               |  21 +-
 fs/fcntl.c                                    |  13 +-
 fs/signalfd.c                                 |  22 +-
 fs/xattr.c                                    |   6 +
 include/linux/capability.h                    |   2 +
 include/linux/security.h                      |   2 +
 include/linux/signal.h                        |  22 ++
 include/linux/user_namespace.h                |   9 +-
 include/uapi/asm-generic/siginfo.h            | 115 +++++------
 include/uapi/linux/capability.h               |  22 +-
 kernel/exit.c                                 |   4 +-
 kernel/pid_namespace.c                        |   4 +
 kernel/ptrace.c                               |   6 +-
 kernel/signal.c                               |  72 +++++--
 kernel/sys.c                                  |   8 +-
 kernel/user_namespace.c                       |  20 +-
 security/commoncap.c                          | 277 ++++++++++++++++++++++++--
 tools/testing/selftests/x86/mpx-mini-test.c   |   3 +-
 tools/testing/selftests/x86/protection_keys.c |  13 +-
 40 files changed, 623 insertions(+), 297 deletions(-)
Merging ktest/for-next (f7c6401ff84a ktest: Make sure wait_for_input does honor the timeout)
$ git merge ktest/for-next
Already up-to-date.
Merging random/dev (72e5c740f633 random: reorder READ_ONCE() in get_random_uXX)
$ git merge random/dev
Already up-to-date.
Merging aio/master (2a8a98673c13 fs: aio: fix the increment of aio-nr and counting against aio-max-nr)
$ git merge aio/master
Already up-to-date.
Merging kselftest/next (369130b63178 selftests: Enhance kselftest_harness.h to print which assert failed)
$ git merge kselftest/next
Already up-to-date.
Merging y2038/y2038 (69973b830859 Linux 4.9)
$ git merge y2038/y2038
Already up-to-date.
Merging luto-misc/next (2dcd0af568b0 Linux 4.6)
$ git merge luto-misc/next
Already up-to-date.
Merging borntraeger/linux-next (e76d21c40bd6 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge borntraeger/linux-next
Already up-to-date.
Merging livepatching/for-next (26d8d1e9bb48 Merge branch 'for-4.12/upstream-fixes' into for-next)
$ git merge livepatching/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging coresight/next (817ee52788a5 coresight: Extend the PIDR mask to cover relevant bits in PIDR2)
$ git merge coresight/next
Merge made by the 'recursive' strategy.
 .../coresight/coresight-dynamic-replicator.c       |  4 ++--
 drivers/hwtracing/coresight/coresight-etb10.c      |  4 ++--
 drivers/hwtracing/coresight/coresight-etm3x.c      | 24 +++++++++++-----------
 drivers/hwtracing/coresight/coresight-funnel.c     |  4 ++--
 drivers/hwtracing/coresight/coresight-stm.c        |  8 ++++----
 drivers/hwtracing/coresight/coresight-tmc.c        |  4 ++--
 drivers/hwtracing/coresight/coresight-tpiu.c       |  4 ++--
 7 files changed, 26 insertions(+), 26 deletions(-)
Merging rtc/rtc-next (b4be271cebb6 rtc: ds1307: use octal permissions)
$ git merge rtc/rtc-next
Auto-merging drivers/rtc/rtc-ds1307.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/power/wakeup-source.txt    |   9 +-
 .../bindings/rtc/google,goldfish-rtc.txt           |  17 +
 .../devicetree/bindings/rtc/isil,isl12057.txt      |   1 -
 .../devicetree/bindings/rtc/realtek,rtd119x.txt    |  16 +
 .../devicetree/bindings/rtc/sun6i-rtc.txt          |   4 +-
 MAINTAINERS                                        |   6 +
 drivers/rtc/Kconfig                                |  30 +-
 drivers/rtc/Makefile                               |   2 +
 drivers/rtc/rtc-dev.c                              |  20 +-
 drivers/rtc/rtc-ds1307.c                           | 457 +++++++++++----------
 drivers/rtc/rtc-ds1672.c                           |   2 +-
 drivers/rtc/rtc-em3027.c                           |   2 +-
 drivers/rtc/rtc-goldfish.c                         | 237 +++++++++++
 drivers/rtc/rtc-m41t80.c                           |  67 +--
 drivers/rtc/rtc-max6900.c                          |   2 +-
 drivers/rtc/rtc-max8925.c                          |   2 -
 drivers/rtc/rtc-mxc.c                              |  21 -
 drivers/rtc/rtc-puv3.c                             |  72 +---
 drivers/rtc/rtc-pxa.c                              |   4 +-
 drivers/rtc/rtc-rtd119x.c                          | 242 +++++++++++
 drivers/rtc/rtc-rv3029c2.c                         |   2 +-
 drivers/rtc/rtc-s35390a.c                          | 104 +++--
 drivers/rtc/rtc-sa1100.c                           |  65 +--
 drivers/rtc/rtc-sun6i.c                            |  34 +-
 drivers/rtc/rtc-vr41xx.c                           |  18 -
 include/linux/rtc.h                                |   2 -
 26 files changed, 953 insertions(+), 485 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/rtc/google,goldfish-rtc.txt
 create mode 100644 Documentation/devicetree/bindings/rtc/realtek,rtd119x.txt
 create mode 100644 drivers/rtc/rtc-goldfish.c
 create mode 100644 drivers/rtc/rtc-rtd119x.c
Merging hwspinlock/for-next (bd5717a4632c hwspinlock: qcom: Correct msb in regmap_field)
$ git merge hwspinlock/for-next
Already up-to-date.
Merging nvdimm/libnvdimm-for-next (04c3c982fcc0 libnvdimm, btt: fix format string warnings)
$ git merge nvdimm/libnvdimm-for-next
Auto-merging lib/Kconfig
Auto-merging include/linux/dax.h
Auto-merging fs/xfs/xfs_super.c
Auto-merging fs/xfs/xfs_iomap.c
Auto-merging fs/xfs/xfs_buf.c
Auto-merging fs/xfs/xfs_aops.c
Auto-merging fs/ext4/super.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/ext4/ext4.h
Auto-merging fs/ext2/super.c
Auto-merging drivers/nvdimm/nd.h
Auto-merging drivers/nvdimm/btt.c
Auto-merging drivers/dax/super.c
Auto-merging drivers/acpi/nfit/core.c
Auto-merging arch/x86/Kconfig
Merge made by the 'recursive' strategy.
 arch/x86/Kconfig                  |   1 -
 arch/x86/include/asm/cacheflush.h |   2 -
 drivers/acpi/nfit/Kconfig         |   2 +-
 drivers/acpi/nfit/core.c          |  50 ++++++++--
 drivers/dax/super.c               |  12 +++
 drivers/nvdimm/btt.c              | 197 ++++++++++++++++++++++++++++++--------
 drivers/nvdimm/btt.h              |  11 +++
 drivers/nvdimm/btt_devs.c         |   4 +-
 drivers/nvdimm/bus.c              |  27 +++---
 drivers/nvdimm/claim.c            |   9 +-
 drivers/nvdimm/core.c             |  10 +-
 drivers/nvdimm/label.c            |  30 +++---
 drivers/nvdimm/namespace_devs.c   |   6 +-
 drivers/nvdimm/nd.h               |  16 +++-
 drivers/nvdimm/pfn_devs.c         |  53 ++++++----
 drivers/nvdimm/pmem.h             |  14 ---
 drivers/nvdimm/region_devs.c      |   6 +-
 fs/ext2/ext2.h                    |   1 +
 fs/ext2/inode.c                   |  11 +--
 fs/ext2/super.c                   |   4 +
 fs/ext4/ext4.h                    |   1 +
 fs/ext4/inode.c                   |  11 +--
 fs/ext4/super.c                   |   4 +
 fs/xfs/xfs_aops.c                 |  13 +++
 fs/xfs/xfs_aops.h                 |   1 +
 fs/xfs/xfs_buf.c                  |   4 +-
 fs/xfs/xfs_buf.h                  |   3 +-
 fs/xfs/xfs_iomap.c                |  10 +-
 fs/xfs/xfs_super.c                |  25 ++++-
 include/linux/dax.h               |   6 ++
 include/linux/libnvdimm.h         |  16 ++++
 lib/Kconfig                       |   3 -
 tools/testing/nvdimm/test/nfit.c  |   4 +-
 33 files changed, 397 insertions(+), 170 deletions(-)
Merging dax-misc/dax-misc (4d9a2c874667 dax: Remove i_mmap_lock protection)
$ git merge dax-misc/dax-misc
Already up-to-date.
Merging idr/idr-4.11 (f0f3f2d0a3e0 radix tree test suite: Specify -m32 in LDFLAGS too)
$ git merge idr/idr-4.11
Already up-to-date.
Merging kspp/for-next/kspp (cb624a11ecd5 Merge branch 'for-next/secureexec' into for-next/kspp)
$ git merge kspp/for-next/kspp
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging akpm-current/current (b57e644ad05d kernel-reboot-add-devm_register_reboot_notifier-fix)
$ git merge --no-ff akpm-current/current
Auto-merging mm/page_alloc.c
Auto-merging mm/memory_hotplug.c
Auto-merging include/linux/mm.h
Auto-merging include/linux/memory_hotplug.h
Auto-merging fs/ocfs2/super.c
Merge made by the 'recursive' strategy.
 arch/arm/include/asm/page.h        |   2 +
 arch/arm/mm/dma-mapping.c          |   8 +-
 arch/powerpc/sysdev/fsl_rio.c      |  17 +-
 arch/powerpc/sysdev/fsl_rmu.c      |   8 +
 arch/x86/kernel/machine_kexec_64.c |   1 +
 block/genhd.c                      |   2 +-
 drivers/rapidio/devices/tsi721.c   |   7 +
 drivers/rapidio/rio-access.c       |  40 +----
 fs/ocfs2/dlm/dlmmaster.c           |  66 +++++--
 fs/ocfs2/dlmglue.c                 |   2 +-
 fs/ocfs2/filecheck.c               | 357 ++++++++++++++-----------------------
 fs/ocfs2/filecheck.h               |  29 ++-
 fs/ocfs2/ocfs2.h                   |   8 +
 fs/ocfs2/stackglue.c               |   6 -
 fs/ocfs2/stackglue.h               |   3 -
 fs/ocfs2/super.c                   |  35 +++-
 fs/seq_file.c                      |  10 --
 include/linux/crash_core.h         |   2 +
 include/linux/memory_hotplug.h     |   3 -
 include/linux/mm.h                 |   1 +
 include/linux/pageblock-flags.h    |  11 ++
 include/linux/reboot.h             |   4 +
 include/uapi/linux/sysctl.h        |   4 +
 kernel/reboot.c                    |  27 +++
 mm/cma.c                           |  83 +++++++--
 mm/compaction.c                    |  63 +++++--
 mm/internal.h                      |   4 +-
 mm/memory_hotplug.c                |   4 +
 mm/page_alloc.c                    |  92 ++++++----
 mm/page_owner.c                    |   4 +-
 mm/vmscan.c                        |  17 +-
 scripts/parse-maintainers.pl       |  52 +++++-
 32 files changed, 588 insertions(+), 384 deletions(-)
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
First, rewinding head to replay your work on top of it...
Applying: drivers/media/cec/cec-adap.c: fix build with gcc-4.4.4
Applying: fscache: fix fscache_objlist_show format processing
Applying: IB/mlx4: fix sprintf format warning
Applying: iopoll: avoid -Wint-in-bool-context warning
Applying: sparc64: NG4 memset 32 bits overflow
Applying: mm: treewide: remove GFP_TEMPORARY allocation flag
Applying: treewide-remove-gfp_temporary-allocation-flag-fix
Applying: treewide-remove-gfp_temporary-allocation-flag-checkpatch-fixes
Applying: drm/i915: fix up for mm: treewide: remove GFP_TEMPORARY allocation flag
Applying: arm64: stacktrace: avoid listing stacktrace functions in stacktrace
Applying: mm, page_owner: skip unnecessary stack_trace entries
Applying: lib/crc-ccitt: add CCITT-FALSE CRC16 variant
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm/master
From ../rebase-tmp
 + 6cfc8998d314...48b0d5c128bf akpm       -> akpm/master  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm/master (48b0d5c128bf lib/crc-ccitt: add CCITT-FALSE CRC16 variant)
$ git merge --no-ff akpm/master
Merge made by the 'recursive' strategy.
 arch/arc/kernel/setup.c                            |  2 +-
 arch/arc/kernel/troubleshoot.c                     |  2 +-
 arch/arm64/kernel/stacktrace.c                     | 18 +++++--
 arch/powerpc/kernel/rtas.c                         |  4 +-
 arch/powerpc/platforms/pseries/suspend.c           |  2 +-
 arch/sparc/lib/NG4memset.S                         | 26 +++++-----
 drivers/gpu/drm/drm_blend.c                        |  2 +-
 drivers/gpu/drm/drm_dp_dual_mode_helper.c          |  2 +-
 drivers/gpu/drm/drm_scdc_helper.c                  |  2 +-
 drivers/gpu/drm/etnaviv/etnaviv_gem_submit.c       |  2 +-
 drivers/gpu/drm/i915/i915_gem.c                    |  2 +-
 drivers/gpu/drm/i915/i915_gem_execbuffer.c         | 12 ++---
 drivers/gpu/drm/i915/i915_gem_gtt.c                |  2 +-
