$ date -R
Tue, 11 Jul 2017 09:32:47 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d3e3b7eac886 afs: Add metadata xattrs
Merging origin/master (548aa0e3c516 Merge tag 'devprop-4.13-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge origin/master
Updating d3e3b7eac886..548aa0e3c516
Fast-forward
 Documentation/ABI/testing/sysfs-fs-f2fs            |     20 +-
Already up-to-date.
Merging dax-misc/dax-misc (4d9a2c874667 dax: Remove i_mmap_lock protection)
$ git merge dax-misc/dax-misc
Already up-to-date.
Merging idr/idr-4.11 (f0f3f2d0a3e0 radix tree test suite: Specify -m32 in LDFLAGS too)
$ git merge idr/idr-4.11
Already up-to-date.
Merging kspp/for-next/kspp (cb00e6b58abb Merge branch 'for-next/gcc-plugin/randstruct' into for-next/kspp)
$ git merge kspp/for-next/kspp
Resolved 'include/linux/fs.h' using previous resolution.
Auto-merging security/keys/internal.h
Auto-merging kernel/futex.c
Auto-merging include/net/sock.h
Auto-merging include/net/net_namespace.h
Auto-merging include/net/neighbour.h
Auto-merging include/net/af_unix.h
Auto-merging include/linux/tty.h
Auto-merging include/linux/sched.h
Auto-merging include/linux/module.h
Auto-merging include/linux/lsm_hooks.h
Auto-merging include/linux/kobject.h
Auto-merging include/linux/fs.h
CONFLICT (content): Merge conflict in include/linux/fs.h
Auto-merging include/linux/dcache.h
Auto-merging include/linux/cred.h
Auto-merging include/linux/compiler.h
Auto-merging include/linux/compiler-gcc.h
Auto-merging fs/namei.c
Auto-merging fs/mount.h
Auto-merging arch/x86/include/asm/processor.h
Auto-merging arch/x86/include/asm/paravirt_types.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master bdbc95f5485d] Merge remote-tracking branch 'kspp/for-next/kspp'
$ git diff -M --stat --summary HEAD^..
 arch/arm/include/asm/cacheflush.h     |  2 +-
 arch/x86/include/asm/paravirt_types.h | 16 ++++++++--------
 arch/x86/include/asm/processor.h      |  2 +-
 fs/mount.h                            |  4 ++--
 fs/namei.c                            |  2 +-
 fs/proc/internal.h                    |  6 +++---
 include/linux/binfmts.h               |  4 ++--
 include/linux/cdev.h                  |  2 +-
 include/linux/compiler-gcc.h          | 13 ++++++++++++-
 include/linux/compiler.h              |  5 +++++
 include/linux/cred.h                  |  4 ++--
 include/linux/dcache.h                |  2 +-
 include/linux/fs.h                    | 17 +++++++++--------
 include/linux/fs_struct.h             |  2 +-
 include/linux/ipc.h                   |  2 +-
 include/linux/ipc_namespace.h         |  2 +-
 include/linux/key-type.h              |  4 ++--
 include/linux/kmod.h                  |  2 +-
 include/linux/kobject.h               |  2 +-
 include/linux/lsm_hooks.h             |  4 ++--
 include/linux/mm_types.h              |  4 ++--
 include/linux/module.h                |  4 ++--
 include/linux/mount.h                 |  2 +-
 include/linux/msg.h                   |  2 +-
 include/linux/path.h                  |  2 +-
 include/linux/pid_namespace.h         |  2 +-
 include/linux/proc_ns.h               |  2 +-
 include/linux/sched.h                 | 16 +++++++++++++++-
 include/linux/sched/signal.h          |  2 +-
 include/linux/sem.h                   |  2 +-
 include/linux/shm.h                   |  2 +-
 include/linux/sysctl.h                |  2 +-
 include/linux/tty.h                   |  2 +-
 include/linux/tty_driver.h            |  4 ++--
 include/linux/user_namespace.h        |  2 +-
 include/linux/utsname.h               |  2 +-
 include/net/af_unix.h                 |  2 +-
 include/net/neighbour.h               |  2 +-
 include/net/net_namespace.h           |  2 +-
 include/net/sock.h                    |  2 +-
 kernel/futex.c                        |  4 ++--
 security/keys/internal.h              |  2 +-
 42 files changed, 97 insertions(+), 66 deletions(-)
Merging akpm-current/current (ef7d3332d3af ipc/util.h: update documentation for ipc_getref() and ipc_putref())
$ git merge --no-ff akpm-current/current
Resolved 'fs/hugetlbfs/inode.c' using previous resolution.
Resolved 'include/linux/ipc.h' using previous resolution.
Resolved 'include/linux/sem.h' using previous resolution.
Auto-merging lib/rhashtable.c
Auto-merging lib/Kconfig.debug
Auto-merging kernel/module.c
Auto-merging include/linux/sysctl.h
Auto-merging include/linux/sem.h
CONFLICT (content): Merge conflict in include/linux/sem.h
Auto-merging include/linux/sched.h
Auto-merging include/linux/ipc.h
CONFLICT (content): Merge conflict in include/linux/ipc.h
Auto-merging include/linux/hugetlb.h
Auto-merging include/linux/fs.h
Auto-merging include/linux/dcache.h
Auto-merging fs/hugetlbfs/inode.c
CONFLICT (content): Merge conflict in fs/hugetlbfs/inode.c
Auto-merging fs/dcache.c
Auto-merging drivers/char/random.c
Auto-merging arch/mips/kernel/module.c
Removing arch/frv/include/asm/fb.h
Removing arch/frv/include/asm/device.h
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f3e93cbee382] Merge branch 'akpm-current/current'
$ git diff -M --stat --summary HEAD^..
 Documentation/cgroup-v1/memory.txt                |  47 ++-
 Documentation/fault-injection/fault-injection.txt |  79 +++++
 Documentation/filesystems/proc.txt                |   6 +-
 Documentation/kdump/kdump.txt                     |  12 +-
 Documentation/memory-hotplug.txt                  |  12 +-
 Documentation/sysctl/vm.txt                       |  20 ++
 MAINTAINERS                                       |  11 +
 arch/arm/boot/compressed/decompress.c             |   1 +
 arch/arm/include/asm/elf.h                        |   8 +-
 arch/arm/include/asm/page.h                       |   2 +
 arch/arm/kernel/atags_parse.c                     |   3 +-
 arch/arm64/include/asm/elf.h                      |  12 +-
 arch/arm64/mm/kasan_init.c                        |   8 +-
 arch/frv/include/asm/Kbuild                       |   2 +
 arch/frv/include/asm/cmpxchg.h                    |   1 +
 arch/frv/include/asm/device.h                     |   7 -
 arch/frv/include/asm/fb.h                         |  12 -
 arch/ia64/kernel/machine_kexec.c                  |   5 -
 arch/mips/kernel/module.c                         |   3 +-
 arch/mips/kernel/traps.c                          |   3 +-
 arch/powerpc/include/asm/elf.h                    |  13 +-
 arch/powerpc/kernel/fadump.c                      |   3 +-
 arch/s390/include/asm/elf.h                       |  15 +-
 arch/s390/kernel/machine_kexec.c                  |   1 +
 arch/s390/kernel/setup.c                          |   6 -
 arch/sh/mm/extable_64.c                           |  34 ++-
 arch/sparc/mm/extable.c                           |  28 +-
 arch/x86/include/asm/elf.h                        |  13 +-
 arch/x86/kernel/crash.c                           |   2 +-
 arch/x86/kernel/machine_kexec_64.c                |   1 +
 arch/x86/mm/kasan_init_64.c                       |   7 +-
 arch/x86/xen/mmu_pv.c                             |   4 +-
 block/genhd.c                                     |   2 +-
 drivers/base/node.c                               |   9 +-
 drivers/block/brd.c                               |   1 +
 drivers/block/zram/zcomp.c                        |  10 +-
 drivers/block/zram/zram_drv.c                     |   2 +-
 drivers/char/random.c                             |   5 +
 fs/Kconfig                                        |   1 -
 fs/bfs/inode.c                                    |   2 +-
 fs/binfmt_elf.c                                   |  79 +++--
 fs/buffer.c                                       |  43 +--
 fs/dcache.c                                       |   5 +-
 fs/eventpoll.c                                    |  62 +++-
 fs/hugetlbfs/inode.c                              |  11 +
 fs/ocfs2/dlm/dlmmaster.c                          |  66 ++--
 fs/ocfs2/dlm/dlmrecovery.c                        |  40 +--
 fs/ocfs2/dlmglue.c                                |   2 +-
 fs/ocfs2/filecheck.c                              | 357 +++++++++-------------
 fs/ocfs2/filecheck.h                              |  29 +-
 fs/ocfs2/ocfs2.h                                  |   8 +
 fs/ocfs2/stackglue.c                              |   6 -
 fs/ocfs2/stackglue.h                              |   3 -
 fs/ocfs2/super.c                                  |  35 ++-
 fs/proc/base.c                                    |  44 +++
 fs/proc/generic.c                                 |  32 +-
 fs/proc/proc_sysctl.c                             |  26 +-
 fs/proc/task_mmu.c                                |   1 -
 fs/read_write.c                                   |   3 +-
 fs/seq_file.c                                     |  10 -
 include/asm-generic/bug.h                         |   1 +
 include/linux/backing-dev.h                       |  15 +-
 include/linux/bitmap.h                            |  33 +-
 include/linux/bug.h                               |  72 +----
 include/linux/build_bug.h                         |  84 +++++
 include/linux/crash_core.h                        |   9 +-
 include/linux/dax.h                               |   5 -
 include/linux/dcache.h                            |   4 +-
 include/linux/eventpoll.h                         |   5 +
 include/linux/extable.h                           |   5 +-
 include/linux/fs.h                                |   6 +
 include/linux/huge_mm.h                           |  45 ++-
 include/linux/hugetlb.h                           |  39 ++-
 include/linux/initrd.h                            |   3 +
 include/linux/ipc.h                               |   3 +
 include/linux/kernel.h                            |  10 +-
 include/linux/kexec.h                             |   2 +
 include/linux/khugepaged.h                        |   3 +-
 include/linux/list_lru.h                          |   1 +
 include/linux/migrate.h                           |  16 +
 include/linux/mmzone.h                            |   8 +-
 include/linux/page_ref.h                          |   1 +
 include/linux/reboot.h                            |   4 +
 include/linux/sched.h                             |   1 +
 include/linux/sched/coredump.h                    |   5 +-
 include/linux/sem.h                               |  24 +-
 include/linux/swap.h                              |   6 +-
 include/linux/swapops.h                           |   9 -
 include/linux/sysctl.h                            |   3 +
 include/trace/events/mmflags.h                    |   2 +-
 include/trace/events/oom.h                        |  80 +++++
 include/uapi/linux/kcmp.h                         |  10 +
 include/uapi/linux/sem.h                          |   2 +-
 include/uapi/linux/sysctl.h                       |   4 +
 init/main.c                                       |   1 +
 ipc/msg.c                                         |  28 +-
 ipc/sem.c                                         | 155 +++++-----
 ipc/shm.c                                         |  26 +-
 ipc/util.c                                        |  65 +---
 ipc/util.h                                        |  23 +-
 kernel/crash_core.c                               |  44 ++-
 kernel/exit.c                                     |   4 +
 kernel/extable.c                                  |   3 +-
 kernel/fork.c                                     |  20 +-
 kernel/groups.c                                   |  35 +--
 kernel/kallsyms.c                                 |  10 +-
 kernel/kcmp.c                                     |  57 ++++
 kernel/kexec.c                                    |   8 +
 kernel/kexec_core.c                               |  39 +++
 kernel/kexec_file.c                               |   8 +
 kernel/ksysfs.c                                   |   4 +-
 kernel/module.c                                   |   2 +-
 kernel/reboot.c                                   |  27 ++
 kernel/signal.c                                   |   4 +
 kernel/sys.c                                      |   6 +-
 kernel/sysctl.c                                   | 304 +++++++++++++++---
 kernel/sysctl_binary.c                            |   2 +-
 lib/Kconfig.debug                                 |   2 +-
 lib/bitmap.c                                      |   8 +-
 lib/bsearch.c                                     |  22 +-
 lib/extable.c                                     |  41 +--
 lib/fault-inject.c                                |   7 +
 lib/interval_tree_test.c                          |  93 ++++--
 lib/kstrtox.c                                     |  12 +-
 lib/rhashtable.c                                  |   7 +-
 lib/test_bitmap.c                                 |  29 ++
 mm/Kconfig                                        |   1 -
 mm/balloon_compaction.c                           |   2 +-
 mm/cma.c                                          |  20 +-
 mm/filemap.c                                      |   8 +-
 mm/hugetlb.c                                      | 292 +++++++-----------
 mm/kasan/kasan.c                                  | 152 ++++-----
 mm/kasan/kasan_init.c                             |  12 +
 mm/kasan/report.c                                 |   2 +-
 mm/khugepaged.c                                   |   3 +-
 mm/list_lru.c                                     |  14 +-
 mm/madvise.c                                      |  46 +--
 mm/memcontrol.c                                   |  52 ++--
 mm/memory-failure.c                               | 332 ++++++++++----------
 mm/memory.c                                       |   4 +-
 mm/memory_hotplug.c                               | 142 +++------
 mm/migrate.c                                      |  17 +-
 mm/mmap.c                                         |  21 +-
 mm/oom_kill.c                                     |   7 +
 mm/page_alloc.c                                   |  85 ++++--
 mm/page_io.c                                      |  23 +-
 mm/page_isolation.c                               |  18 +-
 mm/page_owner.c                                   |  10 +-
 mm/shmem.c                                        |   8 +-
 mm/slub.c                                         |   2 +-
 mm/swap.c                                         |  11 +-
 mm/swap_slots.c                                   |   5 +-
 mm/swap_state.c                                   |  10 +-
 mm/swapfile.c                                     |   2 +-
 mm/truncate.c                                     |  10 +-
 mm/vmalloc.c                                      |  10 +-
 mm/vmpressure.c                                   | 122 ++++++--
 mm/vmscan.c                                       |  30 +-
 mm/vmstat.c                                       |  24 +-
 mm/zsmalloc.c                                     |  54 +---
 samples/kfifo/dma-example.c                       |   8 +-
 scripts/checkpatch.pl                             | 102 +++++--
 scripts/gdb/linux/constants.py.in                 |   7 +
 scripts/gdb/linux/dmesg.py                        |  15 +-
 scripts/gdb/linux/proc.py                         |  73 +++++
 165 files changed, 2804 insertions(+), 1843 deletions(-)
 delete mode 100644 arch/frv/include/asm/device.h
 delete mode 100644 arch/frv/include/asm/fb.h
 create mode 100644 include/linux/build_bug.h
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
First, rewinding head to replay your work on top of it...
Applying: net/netfilter/x_tables.c: use kvmalloc() in xt_alloc_table_info()
Applying: kernel/watchdog: remove unused declaration
Applying: kernel/watchdog: introduce arch_touch_nmi_watchdog()
Applying: kernel/watchdog: split up config options
Applying: watchdog-split-up-config-options-fix
Applying: kernel/watchdog: provide watchdog_nmi_reconfigure() for arch watchdogs
Applying: watchdog-provide-watchdog_reconfigure-for-arch-watchdogs-fix
Applying: kernel/watchdog: hide unused function
Applying: powerpc/64s: implement arch-specific hardlockup watchdog
Applying: powerpc/64s: watchdog honor watchdog disable at boot/hotplug
Applying: powerpc/64s: watchdog false positive warning at CPU unplug
Applying: powerpc-64s-implement-arch-specific-hardlockup-watchdog-checkpatch-fixes
Applying: efi: avoid fortify checks in EFI stub
Applying: kexec_file: adjust declaration of kexec_purgatory
Applying: IB/rxe: do not copy extra stack memory to skb
Applying: powerpc: don't fortify prom_init
Applying: powerpc: make feature-fixup tests fortify-safe
Applying: include/linux/string.h: add the option of fortified string.h functions
Applying: x86: fix fortified memcpy
Applying: fortify: avoid panic() in favor of BUG()
Applying: sh: mark end of BUG() implementation as unreachable
Applying: random,stackprotect: introduce get_random_canary function
Applying: fork,random: use get_random_canary() to set tsk->stack_canary
Applying: x86: ascii armor the x86_64 boot init stack canary
Applying: arm64: ascii armor the arm64 boot init stack canary
Applying: sh64: ascii armor the sh64 boot init stack canary
Applying: x86/mmap: properly account for stack randomization in mmap_base
