$ date -R
Fri, 03 Nov 2017 07:08:22 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4f2ba5dc183b Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net
Merging origin/master (ead751507de8 Merge tag 'spdx_identifiers-4.14-rc8' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core)
$ git merge origin/master
Updating 4f2ba5dc183b..ead751507de8
Fast-forward
 Kbuild                                             |  1 +
 .../amd/display/dc/i2caux/dce120/i2caux_dce120.c   |  118 +
 .../amd/display/dc/i2caux/dce120/i2caux_dce120.h   |   32 +
 .../display/dc/i2caux/dce80/i2c_hw_engine_dce80.c  |  875 +++
 .../display/dc/i2caux/dce80/i2c_hw_engine_dce80.h  |   54 +
 .../display/dc/i2caux/dce80/i2c_sw_engine_dce80.c  |  173 +
 .../display/dc/i2caux/dce80/i2c_sw_engine_dce80.h  |   43 +
 .../drm/amd/display/dc/i2caux/dce80/i2caux_dce80.c |  284 +
 .../drm/amd/display/dc/i2caux/dce80/i2caux_dce80.h |   38 +
 .../drm/amd/display/dc/i2caux/dcn10/i2caux_dcn10.c |  118 +
 .../drm/amd/display/dc/i2caux/dcn10/i2caux_dcn10.h |   32 +
 .../display/dc/i2caux/diagnostics/i2caux_diag.c    |   97 +
 .../display/dc/i2caux/diagnostics/i2caux_diag.h    |   32 +
 drivers/gpu/drm/amd/display/dc/i2caux/engine.h     |  120 +
 .../gpu/drm/amd/display/dc/i2caux/engine_base.c    |   52 +
 drivers/gpu/drm/amd/display/dc/i2caux/i2c_engine.c |  118 +
 drivers/gpu/drm/amd/display/dc/i2caux/i2c_engine.h |  113 +
 .../amd/display/dc/i2caux/i2c_generic_hw_engine.c  |  284 +
 .../amd/display/dc/i2caux/i2c_generic_hw_engine.h  |   77 +
 .../gpu/drm/amd/display/dc/i2caux/i2c_hw_engine.c  |  244 +
 .../gpu/drm/amd/display/dc/i2caux/i2c_hw_engine.h  |   80 +
 .../gpu/drm/amd/display/dc/i2caux/i2c_sw_engine.c  |  601 ++
 .../gpu/drm/amd/display/dc/i2caux/i2c_sw_engine.h  |   81 +
 drivers/gpu/drm/amd/display/dc/i2caux/i2caux.c     |  485 ++
 drivers/gpu/drm/amd/display/dc/i2caux/i2caux.h     |  122 +
 drivers/gpu/drm/amd/display/dc/inc/bw_fixed.h      |  166 +
 drivers/gpu/drm/amd/display/dc/inc/clock_source.h  |  182 +
 drivers/gpu/drm/amd/display/dc/inc/compressor.h    |  136 +
 drivers/gpu/drm/amd/display/dc/inc/core_status.h   |   50 +
 drivers/gpu/drm/amd/display/dc/inc/core_types.h    |  283 +
 drivers/gpu/drm/amd/display/dc/inc/custom_float.h  |   40 +
 drivers/gpu/drm/amd/display/dc/inc/dc_link_ddc.h   |  141 +
 drivers/gpu/drm/amd/display/dc/inc/dc_link_dp.h    |   64 +
 drivers/gpu/drm/amd/display/dc/inc/dce_calcs.h     |  481 ++
 drivers/gpu/drm/amd/display/dc/inc/dcn_calcs.h     |  635 ++
 drivers/gpu/drm/amd/display/dc/inc/hw/abm.h        |   48 +
 drivers/gpu/drm/amd/display/dc/inc/hw/audio.h      |   62 +
 .../gpu/drm/amd/display/dc/inc/hw/display_clock.h  |   85 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dmcu.h       |   50 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dpp.h        |  134 +
 drivers/gpu/drm/amd/display/dc/inc/hw/gpio.h       |   86 +
 drivers/gpu/drm/amd/display/dc/inc/hw/hubp.h       |  105 +
 drivers/gpu/drm/amd/display/dc/inc/hw/hw_shared.h  |  141 +
 drivers/gpu/drm/amd/display/dc/inc/hw/ipp.h        |  112 +
 .../gpu/drm/amd/display/dc/inc/hw/link_encoder.h   |  134 +
 drivers/gpu/drm/amd/display/dc/inc/hw/mem_input.h  |  175 +
 drivers/gpu/drm/amd/display/dc/inc/hw/mpc.h        |   61 +
 drivers/gpu/drm/amd/display/dc/inc/hw/opp.h        |  289 +
 .../gpu/drm/amd/display/dc/inc/hw/stream_encoder.h |  130 +
 .../drm/amd/display/dc/inc/hw/timing_generator.h   |  183 +
 drivers/gpu/drm/amd/display/dc/inc/hw/transform.h  |  311 +
 drivers/gpu/drm/amd/display/dc/inc/hw_sequencer.h  |  197 +
 drivers/gpu/drm/amd/display/dc/inc/link_hwss.h     |   79 +
 drivers/gpu/drm/amd/display/dc/inc/reg_helper.h    |  392 ++
 drivers/gpu/drm/amd/display/dc/inc/resource.h      |  172 +
 drivers/gpu/drm/amd/display/dc/irq/Makefile        |   48 +
 .../amd/display/dc/irq/dce110/irq_service_dce110.c |  430 ++
 .../amd/display/dc/irq/dce110/irq_service_dce110.h |   53 +
 .../amd/display/dc/irq/dce120/irq_service_dce120.c |  289 +
 .../amd/display/dc/irq/dce120/irq_service_dce120.h |   34 +
 .../amd/display/dc/irq/dce80/irq_service_dce80.c   |  303 +
 .../amd/display/dc/irq/dce80/irq_service_dce80.h   |   35 +
 .../amd/display/dc/irq/dcn10/irq_service_dcn10.c   |  356 ++
 .../amd/display/dc/irq/dcn10/irq_service_dcn10.h   |   34 +
 drivers/gpu/drm/amd/display/dc/irq/irq_service.c   |  170 +
 drivers/gpu/drm/amd/display/dc/irq/irq_service.h   |   85 +
 drivers/gpu/drm/amd/display/dc/irq_types.h         |  193 +
 drivers/gpu/drm/amd/display/dc/os_types.h          |   96 +
 drivers/gpu/drm/amd/display/dc/virtual/Makefile    |    9 +
 .../amd/display/dc/virtual/virtual_link_encoder.c  |  124 +
 .../amd/display/dc/virtual/virtual_link_encoder.h  |   34 +
 .../display/dc/virtual/virtual_stream_encoder.c    |  136 +
 .../display/dc/virtual/virtual_stream_encoder.h    |   39 +
 drivers/gpu/drm/amd/display/include/audio_types.h  |  106 +
 .../amd/display/include/bios_parser_interface.h    |   44 +
 .../drm/amd/display/include/bios_parser_types.h    |  310 +
 drivers/gpu/drm/amd/display/include/dal_asic_id.h  |  143 +
 drivers/gpu/drm/amd/display/include/dal_types.h    |   49 +
 .../drm/amd/display/include/ddc_service_types.h    |  154 +
 drivers/gpu/drm/amd/display/include/dpcd_defs.h    |  149 +
 drivers/gpu/drm/amd/display/include/fixed31_32.h   |  466 ++
 drivers/gpu/drm/amd/display/include/fixed32_32.h   |  129 +
 .../gpu/drm/amd/display/include/gpio_interface.h   |   92 +
 .../amd/display/include/gpio_service_interface.h   |  105 +
 drivers/gpu/drm/amd/display/include/gpio_types.h   |  332 ++
 .../amd/display/include/grph_object_ctrl_defs.h    |  445 ++
 .../gpu/drm/amd/display/include/grph_object_defs.h |  140 +
 .../gpu/drm/amd/display/include/grph_object_id.h   |  294 +
 .../gpu/drm/amd/display/include/i2caux_interface.h |   92 +
 .../amd/display/include/irq_service_interface.h    |   51 +
 .../drm/amd/display/include/link_service_types.h   |  170 +
 .../gpu/drm/amd/display/include/logger_interface.h |  188 +
 drivers/gpu/drm/amd/display/include/logger_types.h |  166 +
 .../gpu/drm/amd/display/include/set_mode_types.h   |  107 +
 drivers/gpu/drm/amd/display/include/signal_types.h |   95 +
 drivers/gpu/drm/amd/display/include/vector.h       |  150 +
 .../gpu/drm/amd/display/modules/freesync/Makefile  |   10 +
 .../drm/amd/display/modules/freesync/freesync.c    | 1483 +++++
 .../gpu/drm/amd/display/modules/inc/mod_freesync.h |  167 +
 .../include/asic_reg/raven1/DCN/dcn_1_0_offset.h   |    6 +
 .../include/asic_reg/raven1/DCN/dcn_1_0_sh_mask.h  |    5 +
 .../include/asic_reg/vega10/DC/dce_12_0_offset.h   |    4 +
 .../include/asic_reg/vega10/DC/dce_12_0_sh_mask.h  |    8 +
 include/drm/drm_dp_helper.h                        |   20 +
 368 files changed, 132279 insertions(+), 75 deletions(-)
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_display.h
 create mode 100644 drivers/gpu/drm/amd/display/Kconfig
 create mode 100644 drivers/gpu/drm/amd/display/Makefile
 create mode 100644 drivers/gpu/drm/amd/display/TODO
 create mode 100644 drivers/gpu/drm/amd/display/amdgpu_dm/Makefile
 create mode 100644 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c
 create mode 100644 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h
 create mode 100644 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_helpers.c
 create mode 100644 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_irq.c
 create mode 100644 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_irq.h
 create mode 100644 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_mst_types.c
 create mode 100644 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_mst_types.h
 create mode 100644 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_services.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/Makefile
 create mode 100644 drivers/gpu/drm/amd/display/dc/basics/Makefile
 create mode 100644 drivers/gpu/drm/amd/display/dc/basics/conversion.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/basics/conversion.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/basics/fixpt31_32.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/basics/fixpt32_32.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/basics/grph_object_id.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/basics/log_helpers.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/basics/logger.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/basics/logger.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/basics/vector.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/bios/Makefile
 create mode 100644 drivers/gpu/drm/amd/display/dc/bios/bios_parser.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/bios/bios_parser.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/bios/bios_parser2.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/bios/bios_parser2.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/bios/bios_parser_common.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/bios/bios_parser_common.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/bios/bios_parser_helper.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/bios/bios_parser_helper.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/bios/bios_parser_interface.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/bios/bios_parser_types_internal.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/bios/bios_parser_types_internal2.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/bios/command_table.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/bios/command_table.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/bios/command_table2.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/bios/command_table2.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/bios/command_table_helper.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/bios/command_table_helper.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/bios/command_table_helper2.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/bios/command_table_helper2.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/bios/dce110/command_table_helper_dce110.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/bios/dce110/command_table_helper_dce110.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/bios/dce112/command_table_helper2_dce112.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/bios/dce112/command_table_helper2_dce112.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/bios/dce112/command_table_helper_dce112.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/bios/dce112/command_table_helper_dce112.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/bios/dce80/command_table_helper_dce80.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/bios/dce80/command_table_helper_dce80.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/calcs/Makefile
 create mode 100644 drivers/gpu/drm/amd/display/dc/calcs/bw_fixed.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/calcs/custom_float.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/calcs/dce_calcs.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/calcs/dcn_calc_auto.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/calcs/dcn_calc_auto.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/calcs/dcn_calc_math.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/calcs/dcn_calc_math.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/calcs/dcn_calcs.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/core/dc.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/core/dc_debug.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/core/dc_hw_sequencer.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/core/dc_link.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/core/dc_link_ddc.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/core/dc_link_dp.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/core/dc_link_hwss.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/core/dc_resource.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/core/dc_sink.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/core/dc_stream.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/core/dc_surface.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dc.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dc_bios_types.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dc_ddc_types.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dc_dp_types.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dc_helper.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dc_hw_types.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dc_types.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce/Makefile
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce/dce_abm.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce/dce_abm.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce/dce_audio.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce/dce_audio.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce/dce_clock_source.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce/dce_clock_source.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce/dce_clocks.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce/dce_clocks.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce/dce_dmcu.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce/dce_dmcu.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce/dce_hwseq.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce/dce_hwseq.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce/dce_ipp.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce/dce_ipp.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce/dce_link_encoder.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce/dce_link_encoder.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce/dce_mem_input.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce/dce_mem_input.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce/dce_opp.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce/dce_opp.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce/dce_scl_filters.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce/dce_stream_encoder.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce/dce_stream_encoder.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce/dce_transform.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce/dce_transform.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce100/Makefile
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce100/dce100_hw_sequencer.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce100/dce100_hw_sequencer.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce100/dce100_resource.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce100/dce100_resource.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce110/Makefile
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce110/dce110_compressor.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce110/dce110_compressor.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce110/dce110_hw_sequencer.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce110/dce110_hw_sequencer.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce110/dce110_mem_input_v.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce110/dce110_mem_input_v.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce110/dce110_opp_csc_v.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce110/dce110_opp_regamma_v.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce110/dce110_opp_v.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce110/dce110_opp_v.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce110/dce110_resource.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce110/dce110_resource.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce110/dce110_timing_generator.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce110/dce110_timing_generator.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce110/dce110_timing_generator_v.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce110/dce110_timing_generator_v.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce110/dce110_transform_v.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce110/dce110_transform_v.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce112/Makefile
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce112/dce112_compressor.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce112/dce112_compressor.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce112/dce112_hw_sequencer.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce112/dce112_hw_sequencer.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce112/dce112_resource.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce112/dce112_resource.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce120/Makefile
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce120/dce120_hw_sequencer.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce120/dce120_hw_sequencer.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce120/dce120_resource.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce120/dce120_resource.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce120/dce120_timing_generator.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce120/dce120_timing_generator.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce80/Makefile
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce80/dce80_compressor.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce80/dce80_compressor.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce80/dce80_hw_sequencer.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce80/dce80_hw_sequencer.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce80/dce80_resource.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce80/dce80_resource.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce80/dce80_timing_generator.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce80/dce80_timing_generator.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn10/Makefile
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_cm_common.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_cm_common.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_dpp.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_dpp.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_dpp_cm.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_dpp_dscl.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_hubp.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_hubp.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_hw_sequencer.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_ipp.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_ipp.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_mpc.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_mpc.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_opp.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_opp.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_resource.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_resource.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_timing_generator.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_timing_generator.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dm_helpers.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dm_pp_smu.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dm_services.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dm_services_types.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/Makefile
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/dc_features.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/display_mode_enums.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/display_mode_lib.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/display_mode_lib.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/display_mode_structs.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/display_mode_vba.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/display_mode_vba.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/display_rq_dlg_calc.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/display_rq_dlg_calc.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/display_rq_dlg_helpers.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/display_rq_dlg_helpers.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/dml1_display_rq_dlg_calc.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/dml1_display_rq_dlg_calc.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/dml_common_defs.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/dml_common_defs.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/dml_inline_defs.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/soc_bounding_box.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/soc_bounding_box.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/Makefile
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dce110/hw_factory_dce110.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dce110/hw_factory_dce110.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dce110/hw_translate_dce110.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dce110/hw_translate_dce110.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dce120/hw_factory_dce120.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dce120/hw_factory_dce120.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dce120/hw_translate_dce120.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dce120/hw_translate_dce120.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dce80/hw_factory_dce80.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dce80/hw_factory_dce80.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dce80/hw_translate_dce80.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dce80/hw_translate_dce80.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dcn10/hw_factory_dcn10.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dcn10/hw_factory_dcn10.h
